counts	word
219	die
185	das
167	der
161	es
157	den
136	und
126	in
115	auch
107	dies
106	ein
99	sie
97	diese
94	zu
90	eine
85	von
83	ist
69	an
68	dem
68	wie
65	ich
58	für
55	im
54	so
53	des
52	dann
51	hat
50	diesen
50	einen
49	wir
49	hier
48	sind
48	er
47	bei
47	man
46	dass
46	werden
45	haben
45	mit
44	aber
42	um
42	dieser
41	noch
40	wird
36	sich
36	wenn
34	denn
34	als
33	auf
32	ja
32	einer
31	damit
30	können
29	schon
29	dieses
28	wurde
28	soll
28	jetzt
27	sei
27	nicht
26	nun
25	was
25	aus
24	oder
24	welche
24	uns
23	nach
23	dort
23	wurden
22	am
22	einem
21	zum
21	durch
21	beim
21	weiter
20	jedoch
20	da
20	deshalb
19	diesem
18	ob
18	über
18	sollen
17	bis
17	etwas
17	einmal
17	sein
16	wenig
16	will
16	würde
16	zur
16	wo
16	wollen
16	müssen
16	eben
16	tun
15	alle
15	sollte
15	wieder
15	bereits
15	weil
15	kann
14	nur
14	vom
14	dazu
14	war
14	ziffer
14	machen
14	ihnen
14	mehr
14	dafür
13	hatte
13	viel
13	ab
13	keine
12	würden
12	stehen
12	denen
12	gehen
12	regierungsrats
12	kommen
12	gibt
12	eigentlich
12	mir
11	daher
11	jahren
11	geben
11	mich
11	dabei
11	sehr
11	möchte
11	muss
11	wäre
11	könnte
11	habe
11	unter
11	kein
10	ihn
10	heute
10	frage
10	wirklich
10	darum
10	selber
10	wohl
10	darauf
10	ziffern
10	doch
10	vor
10	solche
9	lassen
9	geht
9	anderen
9	1
9	gerade
9	ihre
9	besteht
9	welches
8	2
8	sieht
8	selbst
8	mussten
8	seien
8	gewesen
8	davon
8	schule
8	erhalten
8	nichts
8	vielmehr
8	gemäss
8	bin
8	handelt
8	gleich
8	...
8	sowie
8	zwei
8	denjenigen
8	eines
8	also
7	mal
7	sagt
7	genau
7	sodass
7	alles
7	allerdings
7	neu
7	andere
7	bern
7	sagen
7	darüber
7	ganz
7	nämlich
7	waren
7	möchten
7	gilt
7	müsse
7	kommt
7	zuerst
7	worden
7	aussenbeziehungen
7	sollten
7	während
7	kantons
7	bisschen
7	keinen
6	sinn
6	weitere
6	jeder
6	erst
6	kanton
6	ihr
6	seit
6	gemacht
6	gut
6	sehen
6	nein
6	regierungsrat
6	gesagt
6	weg
6	kosten
6	steht
6	fdpfraktion
6	gleichen
6	beste
6	gruppe
6	einfach
6	hätte
6	entsprechend
6	gab
6	daran
6	motion
6	halten
6	4
6	wonach
6	stimmen
6	meine
6	grossen
6	sprechen
5	anliegen
5	gründe
5	wollten
5	nennen
5	unserem
5	sicher
5	könne
5	konnte
5	seitens
5	hätten
5	grossrat
5	herr
5	je
5	svpfraktion
5	sicht
5	passiert
5	genügend
5	heisst
5	solle
5	ag
5	bitte
5	könnten
5	erwähnt
5	gemeinden
5	sonst
5	sondern
5	unseren
5	ohne
5	bak
5	wären
5	werde
5	nehmen
5	punkt
5	dieselbe
5	saal
5	bdp
